# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ENZYMATIC-REACTION - ENZRXNMT2-10
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - LACTOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - LACTOSE-6P
SYNONYMS - Enzyme II of the phosphotransferase system
//
UNIQUE-ID - FRUCTOSEPHOSPHO-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - transport of fructose by PTS
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 10 11 9 24 22 23 7 8 25 12 13 14 15 16 17 18 19 20 21 26 27) (((FRU 0 11) (|Protein-pi-phospho-L-histidines| 12 27)) ((FRU1P 0 15) (|Protein-Histidines| 16 27))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNMT2-718
ENZYMATIC-REACTION - ENZRXNMT2-712
ENZYMATIC-REACTION - ENZRXNMT2-613
ENZYMATIC-REACTION - ENZRXNMT2-504
ENZYMATIC-REACTION - ENZRXNMT2-497
ENZYMATIC-REACTION - ENZRXNMT2-33
ENZYMATIC-REACTION - ENZRXNMT2-11
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - FRU
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - FRU1P
SYNONYMS - enzyme II of the phosphotransferase system
SYNONYMS - Protein-N<sup>&pi;</sup>-phosphohistidine-sugar phosphotransferase
//
UNIQUE-ID - RXN-8629
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((NADH 0 43) (PROTEIN-LIPOYLLYSINE 44 55)) ((NAD 0 43) (DIHYDROLIPOYL-GCVH 44 55))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.8.1.4
ENZYMATIC-REACTION - ENZRXNMT2-458
ENZYMATIC-REACTION - ENZRXNMT2-329
ENZYMATIC-REACTION - ENZRXNMT2-195
IN-PATHWAY - GLYCLEAV-PWY
IN-PATHWAY - GCVMULTI-RXN
LEFT - DIHYDROLIPOYL-GCVH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 1-acylglycerol-3-phosphate O-acyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 13 3 4 14 8 6 7 9 5 10 11 12 16 15) (((ACYL-SN-GLYCEROL-3P 0 12) (ACYL-ACP 13 16)) ((L-PHOSPHATIDATE 0 15) (ACP 16 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.51
IN-PATHWAY - PWY-5981
LEFT - ACYL-SN-GLYCEROL-3P
LEFT - ACYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - ACP
//
UNIQUE-ID - RXN-9590
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 7 4 5 3 2 6) (((|Acyl-Phosphates| 0 7) (ACP 8 8)) ((ACYL-ACP 0 3) (|Pi| 4 8))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-5981
LEFT - ACYL-ACP
LEFT - |Pi|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Acyl-Phosphates|
RIGHT - ACP
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (|BCAA-dehydrogenase-lipoyl| 44 56)) ((NAD 0 43) (|BCAA-dehydrogenase-DH-lipoyl| 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.8.1.4
ENZYMATIC-REACTION - ENZRXNMT2-459
ENZYMATIC-REACTION - ENZRXNMT2-330
ENZYMATIC-REACTION - ENZRXNMT2-196
IN-PATHWAY - PWY-5046
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
LEFT - |BCAA-dehydrogenase-DH-lipoyl|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |BCAA-dehydrogenase-lipoyl|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 2.7.1.69-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNMT2-719
ENZYMATIC-REACTION - ENZRXNMT2-713
ENZYMATIC-REACTION - ENZRXNMT2-614
ENZYMATIC-REACTION - ENZRXNMT2-505
ENZYMATIC-REACTION - ENZRXNMT2-498
ENZYMATIC-REACTION - ENZRXNMT2-34
ENZYMATIC-REACTION - ENZRXNMT2-12
LEFT - |Protein-pi-phospho-L-histidines|
LEFT - |Sugar|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-Histidines|
RIGHT - |Sugar-Phosphate|
//
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (|Lipoyl-Protein-N6-lipoyllysine| 44 56)) ((NAD 0 43) (|Dihydro-Lipoyl-Proteins| 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.8.1.4
ENZYMATIC-REACTION - ENZRXNMT2-460
ENZYMATIC-REACTION - ENZRXNMT2-331
ENZYMATIC-REACTION - ENZRXNMT2-197
LEFT - |Dihydro-Lipoyl-Proteins|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Lipoyl-Protein-N6-lipoyllysine|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (|Pyruvate-dehydrogenase-lipoate| 44 56)) ((NAD 0 43) (|Pyruvate-dehydrogenase-dihydrolipoate| 44 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.8.1.4
IN-PATHWAY - PYRUVDEHYD-PWY
IN-PATHWAY - PYRUVDEH-RXN
LEFT - |Pyruvate-dehydrogenase-dihydrolipoate|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pyruvate-dehydrogenase-lipoate|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13519
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |kr|
IN-PATHWAY - RXN0-5268
IN-PATHWAY - NADH-DEHYDROG-A-RXN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - TRANS-RXN-141
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1283
ENZYMATIC-REACTION - ENZRXNMT2-1203
LEFT - MG+2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MG+2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-143
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1275
ENZYMATIC-REACTION - ENZRXNMT2-1205
LEFT - K+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - K+
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN0-490
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXNMT2-1288
ENZYMATIC-REACTION - ENZRXNMT2-1256
ENZYMATIC-REACTION - ENZRXNMT2-1227
LEFT - BETAINE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN0-460
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
CREDITS - O0-13
CREDITS - |amackie|
ENZYMATIC-REACTION - ENZRXNMT2-1246
LEFT - UREA
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - UREA
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-137
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1298
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-1
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1299
LEFT - FORMATE
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMATE
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-2
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1234
ENZYMATIC-REACTION - ENZRXNMT2-1233
ENZYMATIC-REACTION - ENZRXNMT2-1232
ENZYMATIC-REACTION - ENZRXNMT2-1195
ENZYMATIC-REACTION - ENZRXNMT2-1194
ENZYMATIC-REACTION - ENZRXNMT2-1193
ENZYMATIC-REACTION - ENZRXNMT2-1192
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - |Cations|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RIGHT - |Cations|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-4
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((NA+ 0 0)) ((NA+ 0 0))))
ENZYMATIC-REACTION - ENZRXNMT2-1240
ENZYMATIC-REACTION - ENZRXNMT2-1197
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-5076
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - transport of xanthine
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1199
LEFT - XANTHINE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - XANTHINE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-5
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1200
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - |dicarboxylate|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - |dicarboxylate|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN0-288
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - Transport of a dipeptide
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1204
LEFT - DIPEPTIDES
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIPEPTIDES
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-10
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((|Amino-Acids-20| 0 5)) ((|Amino-Acids-20| 0 5))))
ENZYMATIC-REACTION - ENZRXNMT2-1296
ENZYMATIC-REACTION - ENZRXNMT2-1290
ENZYMATIC-REACTION - ENZRXNMT2-1289
ENZYMATIC-REACTION - ENZRXNMT2-1271
ENZYMATIC-REACTION - ENZRXNMT2-1266
ENZYMATIC-REACTION - ENZRXNMT2-1260
ENZYMATIC-REACTION - ENZRXNMT2-1247
ENZYMATIC-REACTION - ENZRXNMT2-1243
ENZYMATIC-REACTION - ENZRXNMT2-1241
ENZYMATIC-REACTION - ENZRXNMT2-1222
ENZYMATIC-REACTION - ENZRXNMT2-1210
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - |Amino-Acids-20|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - |Amino-Acids-20|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-12
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1216
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - |Glycolipids|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - |Glycolipids|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-122
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1221
LEFT - NA+
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - GLT
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NA+
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - GLT
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-118
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1224
LEFT - NA+
^COMPARTMENT - CCO-OUT
LEFT - PRO
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NA+
^COMPARTMENT - CCO-IN
RIGHT - PRO
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN0-200
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1274
ENZYMATIC-REACTION - ENZRXNMT2-1235
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - ZN+2
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - ZN+2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-104
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1238
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - L-LACTATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-LACTATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-99
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1293
ENZYMATIC-REACTION - ENZRXNMT2-1292
ENZYMATIC-REACTION - ENZRXNMT2-1250
ENZYMATIC-REACTION - ENZRXNMT2-1249
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - CHOLINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - CHOLINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-18
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10) (((CARNITINE 0 10)) ((CARNITINE 0 10))))
ENZYMATIC-REACTION - ENZRXNMT2-1294
ENZYMATIC-REACTION - ENZRXNMT2-1251
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - CARNITINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - CARNITINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-29A
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1295
ENZYMATIC-REACTION - ENZRXNMT2-1252
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - BETAINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - BETAINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-19
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1253
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - NA2SO4
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - NA2SO4
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN0-209
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1263
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - GLUCONATE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - GLUCONATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-22
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((|Hydroxamates| 0 4)) ((|Hydroxamates| 0 4))))
ENZYMATIC-REACTION - ENZRXNMT2-1276
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - |Hydroxamates|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - |Hydroxamates|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-23
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((FE+3 0 0)) ((FE+3 0 0))))
ENZYMATIC-REACTION - ENZRXNMT2-1277
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - FE+3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXN-132
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNMT2-1278
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - URACIL
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - URACIL
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-24
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1279
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - INDOLE_ACETATE_AUXIN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RIGHT - INDOLE_ACETATE_AUXIN
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-26
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20) (((HYPOXANTHINE 0 9) (GUANINE 10 20)) ((HYPOXANTHINE 0 9) (GUANINE 10 20))))
ENZYMATIC-REACTION - ENZRXNMT2-1281
LEFT - HYPOXANTHINE
^COMPARTMENT - CCO-OUT
LEFT - GUANINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYPOXANTHINE
^COMPARTMENT - CCO-IN
RIGHT - GUANINE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - TRANS-RXNMT2-28
TYPES - TR-12
ATOM-MAPPINGS - :NEED-RECOMPUTATION
ENZYMATIC-REACTION - ENZRXNMT2-1297
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - |Cations|
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
